

/usr/local/lib/x86_64-linux-gnu/graphene/sgx/loader /usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so init ./R --slave --vanilla -f scripts/sample.r
chen_yp**********
/usr/local/lib/x86_64-linux-gnu/graphene/sgx/pal-sgx
chen_yp 1105

/usr/local/lib/x86_64-linux-gnu/graphene/sgx/loader
/usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so
init
./R
--slave
--vanilla
Manifest file: ./R.manifest.sgx
excute complte

chen_yp encalve->libpal_uri
file:/usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so
ecall_enclave_start

file:/usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so
./R
sgx_ecall_chenyp

chen we are in pal_linux_main in host
file:/usr/local/lib/x86_64-linux-gnu/graphene/sgx/libpal.so
./R
error: Detected deprecated syntax. Consider switching to new syntax: 'sgx.allowed_files = ["file1", ..]'.
ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/elfutils/libebl_s390.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/elfutils/libebl_sh-0.170.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/elfutils/libebl_sh.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/elfutils/libebl_sparc-0.170.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/elfutils/libebl_sparc.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/elfutils/libebl_tilegx-0.170.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/elfutils/libebl_tilegx.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/elfutils/libebl_x86_64-0.170.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/elfutils/libebl_x86_64.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/engines-1.1/afalg.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/engines-1.1/capi.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/engines-1.1/padlock.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gawk/filefuncs.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gawk/fnmatch.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gawk/fork.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gawk/inplace.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gawk/ordchr.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gawk/readdir.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gawk/readfile.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gawk/revoutput.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gawk/revtwoway.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gawk/rwarray.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gawk/testext.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gawk/time.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/ANSI_X3.110.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/ARMSCII-8.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/ASMO_449.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/BIG5.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/BIG5HKSCS.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/BRF.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/CP10007.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/CP1125.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/CP1250.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/CP1251.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/CP1252.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/CP1253.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/CP1254.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/CP1255.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/CP1256.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/CP1257.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/CP1258.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/CP737.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/CP770.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/CP771.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/CP772.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/CP773.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/CP774.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/CP775.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/CP932.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/CSN_369103.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/CWI.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/DEC-MCS.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/EBCDIC-AT-DE-A.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/EBCDIC-AT-DE.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/EBCDIC-CA-FR.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/EBCDIC-DK-NO-A.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/EBCDIC-DK-NO.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/EBCDIC-ES-A.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/EBCDIC-ES-S.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/EBCDIC-ES.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/EBCDIC-FI-SE-A.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/EBCDIC-FI-SE.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/EBCDIC-FR.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/EBCDIC-IS-FRISS.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/EBCDIC-IT.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/EBCDIC-PT.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/EBCDIC-UK.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/EBCDIC-US.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/ECMA-CYRILLIC.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/EUC-CN.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/EUC-JISX0213.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/EUC-JP-MS.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/EUC-JP.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/EUC-KR.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/EUC-TW.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/GB18030.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/GBBIG5.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/GBGBK.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/GBK.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/GEORGIAN-ACADEMY.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/GEORGIAN-PS.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/GOST_19768-74.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/GREEK-CCITT.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/GREEK7-OLD.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/GREEK7.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/HP-GREEK8.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/HP-ROMAN8.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/HP-ROMAN9.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/HP-THAI8.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/HP-TURKISH8.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM037.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM038.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1004.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1008.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1008_420.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1025.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1026.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1046.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1047.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1097.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1112.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1122.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1123.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1124.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1129.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1130.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1132.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1133.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1137.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1140.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1141.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1142.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1143.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1144.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1145.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1146.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1147.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1148.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1149.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1153.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1154.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1155.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1156.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1157.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1158.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1160.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1161.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1162.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1163.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1164.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1166.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1167.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM12712.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1364.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1371.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1388.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1390.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM1399.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM16804.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM256.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM273.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM274.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM275.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM277.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM278.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM280.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM281.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM284.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM285.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM290.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM297.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM420.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM423.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM424.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM437.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM4517.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM4899.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM4909.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM4971.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM500.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM5347.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM803.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM850.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM851.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM852.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM855.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM856.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM857.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM858.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM860.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM861.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM862.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM863.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM864.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM865.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM866.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM866NAV.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM868.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM869.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM870.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM871.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM874.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM875.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM880.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM891.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM901.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM902.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM903.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM9030.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM904.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM905.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM9066.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM918.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM921.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM922.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM930.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM932.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM933.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM935.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM937.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM939.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM943.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IBM9448.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/IEC_P27-1.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/INIS-8.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/INIS-CYRILLIC.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/INIS.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/ISIRI-3342.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/ISO-2022-CN-EXT.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/ISO-2022-CN.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/ISO-2022-JP-3.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/ISO-2022-JP.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/ISO-2022-KR.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/ISO-IR-197.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/ISO-IR-209.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/ISO646.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/ISO8859-1.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/ISO8859-10.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/ISO8859-11.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/ISO8859-13.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/ISO8859-14.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/ISO8859-15.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/ISO8859-16.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/ISO8859-2.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/ISO8859-3.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/ISO8859-4.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/ISO8859-5.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/ISO8859-6.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/ISO8859-7.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/ISO8859-8.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/ISO8859-9.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/ISO8859-9E.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/ISO_10367-BOX.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/ISO_11548-1.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/ISO_2033.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/ISO_5427-EXT.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/ISO_5427.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/ISO_5428.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/ISO_6937-2.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/ISO_6937.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/JOHAB.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/KOI-8.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/KOI8-R.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/KOI8-RU.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/KOI8-T.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/KOI8-U.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/LATIN-GREEK-1.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/LATIN-GREEK.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/MAC-CENTRALEUROPE.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/MAC-IS.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/MAC-SAMI.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/MAC-UK.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/MACINTOSH.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/MIK.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/NATS-DANO.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/NATS-SEFI.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/PT154.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/RK1048.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/SAMI-WS2.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/SHIFT_JISX0213.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/SJIS.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/T.61.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/TCVN5712-1.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/TIS-620.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/TSCII.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/UHC.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/UNICODE.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/UTF-16.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/UTF-32.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/UTF-7.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/VISCII.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/gconv-modules

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/libCNS.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/libGB.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/libISOIR165.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/libJIS.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/libJISX0213.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gconv/libKSC.so

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/gcrt1.o

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/girepository-1.0/GIRepository-2.0.typelib

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/girepository-1.0/GLib-2.0.typelib

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/girepository-1.0/GModule-2.0.typelib

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/girepository-1.0/GObject-2.0.typelib

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/girepository-1.0/Gio-2.0.typelib

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/girepository-1.0/HarfBuzz-0.0.typelib

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/glib-2.0/gio-querymodules

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/glib-2.0/glib-compile-schemas

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/glib-2.0/include/glibconfig.h

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/grcrt1.o

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/ice-9/and-let-star.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/ice-9/binary-ports.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/ice-9/boot-9.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/ice-9/buffered-input.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/ice-9/calling.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/ice-9/channel.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/ice-9/command-line.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/ice-9/common-list.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/ice-9/control.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/ice-9/curried-definitions.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/ice-9/debug.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/ice-9/deprecated.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/ice-9/documentation.go

ocall_open++++++++++,/usr/lib/x86_64-linux-gnu/guile/2.0/ccache/ice-9/eval-string.go

